FEN:ID,:LABEL,Comment,Source Code,Signature,Modifiers
org.joda.time.MonthDay.DAY_OF_MONTH,Field,The index of the day field in the field array,public static final int DAY_OF_MONTH = 1;,int DAY_OF_MONTH,"public , static , final "
org.joda.time.MonthDay$Property.serialVersionUID,Field,Serialization version,private static final long serialVersionUID = 5727734012190224363L;,long serialVersionUID,"private , static , final "
org.joda.time.MonthDay$Property.iBase,Field,The partial,private final MonthDay iBase;,org.joda.time.MonthDay iBase,"private , final "
org.joda.time.MonthDay$Property.iFieldIndex,Field,The field index,private final int iFieldIndex;,int iFieldIndex,"private , final "
org.joda.time.TimeOfDay.serialVersionUID,Field,Serialization version,private static final long serialVersionUID = 3633353405803318660L;,long serialVersionUID,"private , static , final "
org.joda.time.TimeOfDay.FIELD_TYPES,Field,The singleton set of field types,"private static final DateTimeFieldType[] FIELD_TYPES = new DateTimeFieldType[] { DateTimeFieldType.hourOfDay(), DateTimeFieldType.minuteOfHour(), DateTimeFieldType.secondOfMinute(), DateTimeFieldType.millisOfSecond() };",org.joda.time.DateTimeFieldType[] FIELD_TYPES,"private , static , final "
org.joda.time.TimeOfDay.MIDNIGHT,Field,Constant for midnight.,"public static final TimeOfDay MIDNIGHT = new TimeOfDay(0, 0, 0, 0);",org.joda.time.TimeOfDay MIDNIGHT,"public , static , final "
org.joda.time.TimeOfDay.HOUR_OF_DAY,Field,The index of the hourOfDay field in the field array,public static final int HOUR_OF_DAY = 0;,int HOUR_OF_DAY,"public , static , final "
org.joda.time.TimeOfDay.MINUTE_OF_HOUR,Field,The index of the minuteOfHour field in the field array,public static final int MINUTE_OF_HOUR = 1;,int MINUTE_OF_HOUR,"public , static , final "
org.joda.time.TimeOfDay.SECOND_OF_MINUTE,Field,The index of the secondOfMinute field in the field array,public static final int SECOND_OF_MINUTE = 2;,int SECOND_OF_MINUTE,"public , static , final "
org.joda.time.TimeOfDay.MILLIS_OF_SECOND,Field,The index of the millisOfSecond field in the field array,public static final int MILLIS_OF_SECOND = 3;,int MILLIS_OF_SECOND,"public , static , final "
org.joda.time.TimeOfDay$Property.serialVersionUID,Field,Serialization version,private static final long serialVersionUID = 5598459141741063833L;,long serialVersionUID,"private , static , final "
org.joda.time.TimeOfDay$Property.iTimeOfDay,Field,The partial,private final TimeOfDay iTimeOfDay;,org.joda.time.TimeOfDay iTimeOfDay,"private , final "
org.joda.time.TimeOfDay$Property.iFieldIndex,Field,The field index,private final int iFieldIndex;,int iFieldIndex,"private , final "
org.joda.time.YearMonthDay.serialVersionUID,Field,Serialization version,private static final long serialVersionUID = 797544782896179L;,long serialVersionUID,"private , static , final "
org.joda.time.YearMonthDay.FIELD_TYPES,Field,The singleton set of field types,"private static final DateTimeFieldType[] FIELD_TYPES = new DateTimeFieldType[] { DateTimeFieldType.year(), DateTimeFieldType.monthOfYear(), DateTimeFieldType.dayOfMonth() };",org.joda.time.DateTimeFieldType[] FIELD_TYPES,"private , static , final "
org.joda.time.YearMonthDay.YEAR,Field,The index of the year field in the field array,public static final int YEAR = 0;,int YEAR,"public , static , final "
org.joda.time.YearMonthDay.MONTH_OF_YEAR,Field,The index of the monthOfYear field in the field array,public static final int MONTH_OF_YEAR = 1;,int MONTH_OF_YEAR,"public , static , final "
org.joda.time.YearMonthDay.DAY_OF_MONTH,Field,The index of the dayOfMonth field in the field array,public static final int DAY_OF_MONTH = 2;,int DAY_OF_MONTH,"public , static , final "
org.joda.time.YearMonthDay$Property.serialVersionUID,Field,Serialization version,private static final long serialVersionUID = 5727734012190224363L;,long serialVersionUID,"private , static , final "
org.joda.time.YearMonthDay$Property.iYearMonthDay,Field,The partial,private final YearMonthDay iYearMonthDay;,org.joda.time.YearMonthDay iYearMonthDay,"private , final "
org.joda.time.YearMonthDay$Property.iFieldIndex,Field,The field index,private final int iFieldIndex;,int iFieldIndex,"private , final "
org.joda.time.JodaTimePermission.serialVersionUID,Field,Serialization version,private static final long serialVersionUID = 1408944367355875472L;,long serialVersionUID,"private , static , final "
org.joda.time.DateTimeZone.serialVersionUID,Field,Serialization version.,private static final long serialVersionUID = 5546345482340108586L;,long serialVersionUID,"private , static , final "
org.joda.time.DateTimeZone.UTC,Field,The time zone for Universal Coordinated Time,public static final DateTimeZone UTC = UTCDateTimeZone.INSTANCE;,org.joda.time.DateTimeZone UTC,"public , static , final "
org.joda.time.DateTimeZone.MAX_MILLIS,Field,Maximum offset.,private static final int MAX_MILLIS = (86400 * 1000) - 1;,int MAX_MILLIS,"private , static , final "
org.joda.time.DateTimeZone.cProvider,Field,* The instance that is providing time zones.\n     * This is lazily initialized to reduce risks of race conditions at startup.,private static final AtomicReference<Provider> cProvider = new AtomicReference<Provider>();,java.util.concurrent.atomic.AtomicReference cProvider,"private , static , final "
org.joda.time.DateTimeZone.cNameProvider,Field,* The instance that is providing time zone names.\n     * This is lazily initialized to reduce risks of race conditions at startup.,private static final AtomicReference<NameProvider> cNameProvider = new AtomicReference<NameProvider>();,java.util.concurrent.atomic.AtomicReference cNameProvider,"private , static , final "
org.joda.time.DateTimeZone.cDefault,Field,* The default time zone.\n     * This is lazily initialized to reduce risks of race conditions at startup.,private static final AtomicReference<DateTimeZone> cDefault = new AtomicReference<DateTimeZone>();,java.util.concurrent.atomic.AtomicReference cDefault,"private , static , final "
org.joda.time.DateTimeZone.DEFAULT_TZ_DATA_PATH,Field,* The default TZ data path\n     * This is the default classpath location containing the compiled data files.,"public static final String DEFAULT_TZ_DATA_PATH = ""org/joda/time/tz/data"";",java.lang.String DEFAULT_TZ_DATA_PATH,"public , static , final "
org.joda.time.DateTimeZone.iID,Field,No Comment,private final String iID;,java.lang.String iID,"private , final "
org.joda.time.DateTimeZone$Stub.serialVersionUID,Field,Serialization lock.,private static final long serialVersionUID = -6471952376487863581L;,long serialVersionUID,"private , static , final "
org.joda.time.DateTimeZone$Stub.iID,Field,The ID of the zone.,private transient String iID;,java.lang.String iID,"private , transient "
org.joda.time.DateTimeZone$LazyInit.CONVERSION_MAP,Field,Cache of old zone IDs to new zone IDs,"static final Map<String, String> CONVERSION_MAP = buildMap();",java.util.Map CONVERSION_MAP,"static , final "
org.joda.time.DateTimeZone$LazyInit.OFFSET_FORMATTER,Field,Time zone offset formatter.,static final DateTimeFormatter OFFSET_FORMATTER = buildFormatter();,org.joda.time.format.DateTimeFormatter OFFSET_FORMATTER,"static , final "
org.joda.time.Days.ZERO,Field,Constant representing zero days.,public static final Days ZERO = new Days(0);,org.joda.time.Days ZERO,"public , static , final "
org.joda.time.Days.ONE,Field,Constant representing one day.,public static final Days ONE = new Days(1);,org.joda.time.Days ONE,"public , static , final "
org.joda.time.Days.TWO,Field,Constant representing two days.,public static final Days TWO = new Days(2);,org.joda.time.Days TWO,"public , static , final "
org.joda.time.Days.THREE,Field,Constant representing three days.,public static final Days THREE = new Days(3);,org.joda.time.Days THREE,"public , static , final "
org.joda.time.Days.FOUR,Field,Constant representing four days.,public static final Days FOUR = new Days(4);,org.joda.time.Days FOUR,"public , static , final "
org.joda.time.Days.FIVE,Field,Constant representing five days.,public static final Days FIVE = new Days(5);,org.joda.time.Days FIVE,"public , static , final "
org.joda.time.Days.SIX,Field,Constant representing six days.,public static final Days SIX = new Days(6);,org.joda.time.Days SIX,"public , static , final "
org.joda.time.Days.SEVEN,Field,Constant representing seven days.,public static final Days SEVEN = new Days(7);,org.joda.time.Days SEVEN,"public , static , final "
org.joda.time.Days.MAX_VALUE,Field,Constant representing the maximum number of days that can be stored in this object.,public static final Days MAX_VALUE = new Days(Integer.MAX_VALUE);,org.joda.time.Days MAX_VALUE,"public , static , final "
org.joda.time.Days.MIN_VALUE,Field,Constant representing the minimum number of days that can be stored in this object.,public static final Days MIN_VALUE = new Days(Integer.MIN_VALUE);,org.joda.time.Days MIN_VALUE,"public , static , final "
org.joda.time.Days.PARSER,Field,The parser to use for this class.,private static final PeriodFormatter PARSER = ISOPeriodFormat.standard().withParseType(PeriodType.days());,org.joda.time.format.PeriodFormatter PARSER,"private , static , final "
org.joda.time.Days.serialVersionUID,Field,Serialization version.,private static final long serialVersionUID = 87525275727380865L;,long serialVersionUID,"private , static , final "
org.joda.time.format.DateTimeParserBucket.iChrono,Field,The chronology to use for parsing.,private final Chronology iChrono;,org.joda.time.Chronology iChrono,"private , final "
org.joda.time.format.DateTimeParserBucket.iMillis,Field,The initial millis.,private final long iMillis;,long iMillis,"private , final "
org.joda.time.format.DateTimeParserBucket.iLocale,Field,The locale to use for parsing.,private final Locale iLocale;,java.util.Locale iLocale,"private , final "
org.joda.time.format.DateTimeParserBucket.iDefaultYear,Field,Used for parsing month/day without year.,private final int iDefaultYear;,int iDefaultYear,"private , final "
org.joda.time.format.DateTimeParserBucket.iDefaultZone,Field,The default zone from the constructor.,private final DateTimeZone iDefaultZone;,org.joda.time.DateTimeZone iDefaultZone,"private , final "
org.joda.time.format.DateTimeParserBucket.iDefaultPivotYear,Field,The default pivot year from the constructor.,private final Integer iDefaultPivotYear;,java.lang.Integer iDefaultPivotYear,"private , final "
org.joda.time.format.DateTimeParserBucket.iZone,Field,"The parsed zone, initialised to formatter zone.",private DateTimeZone iZone;,org.joda.time.DateTimeZone iZone,private 
org.joda.time.format.DateTimeParserBucket.iOffset,Field,The parsed offset.,private Integer iOffset;,java.lang.Integer iOffset,private 
org.joda.time.format.DateTimeParserBucket.iPivotYear,Field,Used for parsing two-digit years.,private Integer iPivotYear;,java.lang.Integer iPivotYear,private 
org.joda.time.format.DateTimeParserBucket.iSavedFields,Field,No Comment,private SavedField[] iSavedFields;,org.joda.time.format.DateTimeParserBucket$SavedField[] iSavedFields,private 
org.joda.time.format.DateTimeParserBucket.iSavedFieldsCount,Field,No Comment,private int iSavedFieldsCount;,int iSavedFieldsCount,private 
org.joda.time.format.DateTimeParserBucket.iSavedFieldsShared,Field,No Comment,private boolean iSavedFieldsShared;,boolean iSavedFieldsShared,private 
org.joda.time.format.DateTimeParserBucket.iSavedState,Field,No Comment,private Object iSavedState;,java.lang.Object iSavedState,private 
org.joda.time.format.DateTimeParserBucket$SavedState.iZone,Field,No Comment,final DateTimeZone iZone;,org.joda.time.DateTimeZone iZone,final 
org.joda.time.format.DateTimeParserBucket$SavedState.iOffset,Field,No Comment,final Integer iOffset;,java.lang.Integer iOffset,final 
org.joda.time.format.DateTimeParserBucket$SavedState.iSavedFields,Field,No Comment,final SavedField[] iSavedFields;,org.joda.time.format.DateTimeParserBucket$SavedField[] iSavedFields,final 
org.joda.time.format.DateTimeParserBucket$SavedState.iSavedFieldsCount,Field,No Comment,final int iSavedFieldsCount;,int iSavedFieldsCount,final 
org.joda.time.format.DateTimeParserBucket$SavedField.iField,Field,No Comment,DateTimeField iField;,org.joda.time.DateTimeField iField,default
org.joda.time.format.DateTimeParserBucket$SavedField.iValue,Field,No Comment,int iValue;,int iValue,default
org.joda.time.format.DateTimeParserBucket$SavedField.iText,Field,No Comment,String iText;,java.lang.String iText,default
org.joda.time.format.DateTimeParserBucket$SavedField.iLocale,Field,No Comment,Locale iLocale;,java.util.Locale iLocale,default
org.joda.time.format.PeriodFormatterBuilder.PRINT_ZERO_RARELY_FIRST,Field,No Comment,private static final int PRINT_ZERO_RARELY_FIRST = 1;,int PRINT_ZERO_RARELY_FIRST,"private , static , final "
org.joda.time.format.PeriodFormatterBuilder.PRINT_ZERO_RARELY_LAST,Field,No Comment,private static final int PRINT_ZERO_RARELY_LAST = 2;,int PRINT_ZERO_RARELY_LAST,"private , static , final "
org.joda.time.format.PeriodFormatterBuilder.PRINT_ZERO_IF_SUPPORTED,Field,No Comment,private static final int PRINT_ZERO_IF_SUPPORTED = 3;,int PRINT_ZERO_IF_SUPPORTED,"private , static , final "
org.joda.time.format.PeriodFormatterBuilder.PRINT_ZERO_ALWAYS,Field,No Comment,private static final int PRINT_ZERO_ALWAYS = 4;,int PRINT_ZERO_ALWAYS,"private , static , final "
org.joda.time.format.PeriodFormatterBuilder.PRINT_ZERO_NEVER,Field,No Comment,private static final int PRINT_ZERO_NEVER = 5;,int PRINT_ZERO_NEVER,"private , static , final "
